101.4032,250.0216,273.4616
101.40320000000001,250.0216,273.4616
101.40320000000001,250.0216,273.4616
101.4032,250.0216,273.4615999999999
101.4032,250.0216,273.4616
101.40320000000001,250.02159999999998,273.4616
101.4032,250.0216,273.4616
101.40319999999998,250.02159999999998,273.4615999999999
101.40320000000003,250.02160000000003,273.46160000000003
101.4032,250.02159999999998,273.46160000000003
101.4032,250.02160000000003,273.4616
101.40320000000001,250.02160000000003,273.4616
101.4032,250.02160000000003,273.4616
101.4032,250.02159999999998,273.4615999999999
101.4032,250.0216,273.4616
101.4032,250.0216,273.4616
101.40319999999998,250.0216,273.4616
101.40319999999998,250.02159999999998,273.4616
101.4032,250.02159999999998,273.4616
101.40320000000001,250.02160000000003,273.4616
101.4032,250.0216,273.46160000000003
101.40319999999998,250.02159999999998,273.4616
101.4032,250.0216,273.4616
101.4032,250.02160000000003,273.4616
101.4032,250.02160000000003,273.4616
101.4032,250.0216,273.4616
101.40320000000001,250.02160000000003,273.4616
101.4032,250.02159999999998,273.4616
101.4032,250.02160000000003,273.4616
101.40320000000001,250.02160000000003,273.46160000000003
101.40319999999998,250.02159999999998,273.4616
101.40319999999997,250.02159999999995,273.4616
101.40319999999998,250.0216,273.4616
101.40319999999998,250.0216,273.4616
101.40319999999998,250.0216,273.4616
101.40319999999998,250.0216,273.4616
101.4032,250.02160000000003,273.46160000000003
101.4032,250.02159999999998,273.4616
101.40319999999998,250.02159999999998,273.4615999999999
101.4032,250.02160000000003,273.4616
101.4032,250.0216,273.4616
101.40320000000001,250.0216,273.46160000000003
101.40319999999997,250.02159999999998,273.4615999999999
101.4032,250.0216,273.4616
101.40320000000001,250.02160000000003,273.4616
101.4032,250.0216,273.4615999999999
101.40320000000001,250.02160000000003,273.46160000000003
101.40320000000001,250.02159999999998,273.4616
101.40319999999998,250.02159999999998,273.4615999999999
101.40320000000001,250.02160000000003,273.46160000000003
101.40320000000001,250.02160000000003,273.4616
101.4032,250.02159999999998,273.4616
101.4032,250.02159999999998,273.4616
101.40320000000001,250.02160000000003,273.46160000000003
101.40320000000001,250.02160000000003,273.4616
101.4032,250.0216,273.4615999999999
101.4032,250.0216,273.4616
101.4032,250.0216,273.4615999999999
101.4032,250.02160000000003,273.4616
101.4032,250.02159999999998,273.4616
101.4032,250.02160000000006,273.46160000000003
101.40319999999997,250.02159999999995,273.4616
101.40319999999998,250.0216,273.4615999999999
101.4032,250.02159999999998,273.4615999999999
101.40320000000001,250.02160000000003,273.4616
101.4032,250.02160000000003,273.46160000000003
101.4032,250.0216,273.4616
101.4032,250.0216,273.4616
101.40320000000001,250.0216,273.4616
101.4032,250.0216,273.4616
101.40319999999998,250.02159999999995,273.4615999999999
101.4032,250.02159999999998,273.4616
101.40320000000003,250.02160000000006,273.46160000000003
101.40319999999998,250.02159999999995,273.4615999999999
101.4032,250.02160000000006,273.4616
101.40320000000001,250.02160000000003,273.4616
101.4032,250.0216,273.4616
101.40319999999998,250.02159999999995,273.4616
101.4032,250.0216,273.4615999999999
101.4032,250.0216,273.4616
101.40320000000003,250.02160000000003,273.46160000000003
101.4032,250.02160000000003,273.4616
101.4032,250.0216,273.4616
101.40927084605796,249.99961666874373,274.5078138251357
101.34071556305878,249.93102029457222,274.4729213078248
101.26972888364513,249.86002140138064,274.44149892909525
101.20173462895933,249.79203225759795,274.415499028283
101.14120245810403,249.73151162092816,274.39666710372893
101.08598602584753,249.6763067608525,274.3853144519715
101.03113603126857,249.62146390447117,274.38114475143146
100.9719151484925,249.56224173100247,274.3837541057979
100.90643438218103,249.4967532809509,274.39138688245816
100.834777538099,249.42508857292188,274.401351213754
100.75716688930638,249.34747600434505,274.4109448492812
100.67659248292128,249.2669069310467,274.4176997816129
100.59911670594506,249.18943970315874,274.4194080223951
100.5309127403385,249.1212432138813,274.41387425645667
100.47364387138258,249.06397889514733,274.3988232128406
100.42090351922937,249.01124267161163,274.3718365502595
100.36544950161918,248.95579531687025,274.33048312960125
100.30287758525559,248.89323417405936,274.2750580723128
100.237216116165,248.82758506686946,274.2139572122636
100.17405249447643,248.764432115294,274.1570740803448
100.11765325381317,248.70803903738346,274.1122312133534
100.06556237190968,248.65594935969204,274.07671081454066
100.01319048650666,248.60357401909812,274.044450211269
99.9565284931034,248.5469042610409,274.01000737583183
99.89679758406558,248.48716208231141,273.97353851222607
99.83798684187191,248.42833761032887,273.9381624268745
99.78390467657381,248.37424037674646,273.90666668807995
